,fips_code,geography,year,program_type,population
191,36003,Allegany County,2019,Postcensal Population Estimate,45915
192,36005,Bronx County,2019,Postcensal Population Estimate,1418187
193,36007,Broome County,2019,Postcensal Population Estimate,190737
194,36009,Cattaraugus County,2019,Postcensal Population Estimate,76230
195,36011,Cayuga County,2019,Postcensal Population Estimate,76450
196,36013,Chautauqua County,2019,Postcensal Population Estimate,126636
197,36015,Chemung County,2019,Postcensal Population Estimate,83404
198,36017,Chenango County,2019,Postcensal Population Estimate,47234
199,36019,Clinton County,2019,Postcensal Population Estimate,80031
200,36021,Columbia County,2019,Postcensal Population Estimate,59582
201,36023,Cortland County,2019,Postcensal Population Estimate,47410
202,36025,Delaware County,2019,Postcensal Population Estimate,44356
203,36027,Dutchess County,2019,Postcensal Population Estimate,293934
204,36029,Erie County,2019,Postcensal Population Estimate,918813
205,36031,Essex County,2019,Postcensal Population Estimate,36987
206,36033,Franklin County,2019,Postcensal Population Estimate,50102
207,36035,Fulton County,2019,Postcensal Population Estimate,53336
208,36037,Genesee County,2019,Postcensal Population Estimate,57414
209,36039,Greene County,2019,Postcensal Population Estimate,47211
210,36041,Hamilton County,2019,Postcensal Population Estimate,4438
211,36043,Herkimer County,2019,Postcensal Population Estimate,61356
212,36045,Jefferson County,2019,Postcensal Population Estimate,110143
213,36047,Kings County,2019,Postcensal Population Estimate,2562329
214,36049,Lewis County,2019,Postcensal Population Estimate,26329
215,36051,Livingston County,2019,Postcensal Population Estimate,62893
216,36053,Madison County,2019,Postcensal Population Estimate,70875
217,36055,Monroe County,2019,Postcensal Population Estimate,742605
218,36057,Montgomery County,2019,Postcensal Population Estimate,49355
219,36059,Nassau County,2019,Postcensal Population Estimate,1356073
220,36061,New York County,2019,Postcensal Population Estimate,1632326
221,36063,Niagara County,2019,Postcensal Population Estimate,209563
222,36065,Oneida County,2019,Postcensal Population Estimate,228240
223,36067,Onondaga County,2019,Postcensal Population Estimate,460870
224,36069,Ontario County,2019,Postcensal Population Estimate,109984
225,36071,Orange County,2019,Postcensal Population Estimate,384950
226,36073,Orleans County,2019,Postcensal Population Estimate,40351
227,36075,Oswego County,2019,Postcensal Population Estimate,116934
228,36077,Otsego County,2019,Postcensal Population Estimate,59347
229,36079,Putnam County,2019,Postcensal Population Estimate,98511
230,36081,Queens County,2019,Postcensal Population Estimate,2253942
231,36083,Rensselaer County,2019,Postcensal Population Estimate,158981
232,36085,Richmond County,2019,Postcensal Population Estimate,476141
233,36087,Rockland County,2019,Postcensal Population Estimate,326352
234,36089,St. Lawrence County,2019,Postcensal Population Estimate,107766
235,36091,Saratoga County,2019,Postcensal Population Estimate,229635
236,36093,Schenectady County,2019,Postcensal Population Estimate,155548
237,36095,Schoharie County,2019,Postcensal Population Estimate,31052
238,36097,Schuyler County,2019,Postcensal Population Estimate,17812
239,36099,Seneca County,2019,Postcensal Population Estimate,34189
240,36101,Steuben County,2019,Postcensal Population Estimate,95328
241,36103,Suffolk County,2019,Postcensal Population Estimate,1478325
242,36105,Sullivan County,2019,Postcensal Population Estimate,75551
243,36107,Tioga County,2019,Postcensal Population Estimate,48221
244,36109,Tompkins County,2019,Postcensal Population Estimate,101971
245,36111,Ulster County,2019,Postcensal Population Estimate,177933
246,36113,Warren County,2019,Postcensal Population Estimate,63980
247,36115,Washington County,2019,Postcensal Population Estimate,61168
248,36117,Wayne County,2019,Postcensal Population Estimate,89816
249,36119,Westchester County,2019,Postcensal Population Estimate,968467
250,36121,Wyoming County,2019,Postcensal Population Estimate,39858
251,36123,Yates County,2019,Postcensal Population Estimate,24902
252,36000,New York State,2018,Postcensal Population Estimate,19544098
253,36001,Albany County,2018,Postcensal Population Estimate,306691
254,36003,Allegany County,2018,Postcensal Population Estimate,46286
255,36005,Bronx County,2018,Postcensal Population Estimate,1432316
256,36007,Broome County,2018,Postcensal Population Estimate,192222
257,36009,Cattaraugus County,2018,Postcensal Population Estimate,76748
258,36011,Cayuga County,2018,Postcensal Population Estimate,77121
259,36013,Chautauqua County,2018,Postcensal Population Estimate,127516
260,36015,Chemung County,2018,Postcensal Population Estimate,84033
261,36017,Chenango County,2018,Postcensal Population Estimate,47502
262,36019,Clinton County,2018,Postcensal Population Estimate,80675
263,36021,Columbia County,2018,Postcensal Population Estimate,59852
264,36023,Cortland County,2018,Postcensal Population Estimate,47721
265,36025,Delaware County,2018,Postcensal Population Estimate,44624
266,36027,Dutchess County,2018,Postcensal Population Estimate,293814
267,36029,Erie County,2018,Postcensal Population Estimate,919941
268,36031,Essex County,2018,Postcensal Population Estimate,37309
269,36033,Franklin County,2018,Postcensal Population Estimate,50325
270,36035,Fulton County,2018,Postcensal Population Estimate,53654
271,36037,Genesee County,2018,Postcensal Population Estimate,57509
272,36039,Greene County,2018,Postcensal Population Estimate,47401
273,36041,Hamilton County,2018,Postcensal Population Estimate,4453
274,36043,Herkimer County,2018,Postcensal Population Estimate,61760
275,36045,Jefferson County,2018,Postcensal Population Estimate,112266
276,36047,Kings County,2018,Postcensal Population Estimate,2580088
277,36049,Lewis County,2018,Postcensal Population Estimate,26503
278,36051,Livingston County,2018,Postcensal Population Estimate,63281
279,36053,Madison County,2018,Postcensal Population Estimate,71180
280,36055,Monroe County,2018,Postcensal Population Estimate,744239
281,36057,Montgomery County,2018,Postcensal Population Estimate,49502
282,36059,Nassau County,2018,Postcensal Population Estimate,1357423
283,36061,New York County,2018,Postcensal Population Estimate,1632393
284,36063,Niagara County,2018,Postcensal Population Estimate,210300
285,36065,Oneida County,2018,Postcensal Population Estimate,229431
286,36067,Onondaga County,2018,Postcensal Population Estimate,461890
287,36069,Ontario County,2018,Postcensal Population Estimate,109962
288,36071,Orange County,2018,Postcensal Population Estimate,382411
289,36073,Orleans County,2018,Postcensal Population Estimate,40708
290,36075,Oswego County,2018,Postcensal Population Estimate,117520
291,36077,Otsego County,2018,Postcensal Population Estimate,59828
292,36079,Putnam County,2018,Postcensal Population Estimate,98871
293,36081,Queens County,2018,Postcensal Population Estimate,2275286
294,36083,Rensselaer County,2018,Postcensal Population Estimate,159452
295,36085,Richmond County,2018,Postcensal Population Estimate,476531
296,36087,Rockland County,2018,Postcensal Population Estimate,325656
297,36089,St. Lawrence County,2018,Postcensal Population Estimate,108534
298,36091,Saratoga County,2018,Postcensal Population Estimate,230127
299,36093,Schenectady County,2018,Postcensal Population Estimate,155334
300,36095,Schoharie County,2018,Postcensal Population Estimate,31182
301,36097,Schuyler County,2018,Postcensal Population Estimate,17842
302,36099,Seneca County,2018,Postcensal Population Estimate,34277
303,36101,Steuben County,2018,Postcensal Population Estimate,95876
304,36103,Suffolk County,2018,Postcensal Population Estimate,1482275
305,36105,Sullivan County,2018,Postcensal Population Estimate,75381
306,36107,Tioga County,2018,Postcensal Population Estimate,48515
307,36109,Tompkins County,2018,Postcensal Population Estimate,102382
308,36111,Ulster County,2018,Postcensal Population Estimate,178510
309,36113,Warren County,2018,Postcensal Population Estimate,64269
310,36115,Washington County,2018,Postcensal Population Estimate,61335
311,36117,Wayne County,2018,Postcensal Population Estimate,90110
312,36119,Westchester County,2018,Postcensal Population Estimate,968928
313,36121,Wyoming County,2018,Postcensal Population Estimate,40068
314,36123,Yates County,2018,Postcensal Population Estimate,24959
315,36000,New York State,2017,Postcensal Population Estimate,19593849
316,36001,Albany County,2017,Postcensal Population Estimate,307919
317,36003,Allegany County,2017,Postcensal Population Estimate,46669
318,36005,Bronx County,2017,Postcensal Population Estimate,1439956
319,36007,Broome County,2017,Postcensal Population Estimate,193255
320,36009,Cattaraugus County,2017,Postcensal Population Estimate,77199
321,36011,Cayuga County,2017,Postcensal Population Estimate,77495
322,36013,Chautauqua County,2017,Postcensal Population Estimate,128424
323,36015,Chemung County,2017,Postcensal Population Estimate,84825
324,36017,Chenango County,2017,Postcensal Population Estimate,47842
325,36019,Clinton County,2017,Postcensal Population Estimate,80595
326,36021,Columbia County,2017,Postcensal Population Estimate,60312
327,36023,Cortland County,2017,Postcensal Population Estimate,47834
328,36025,Delaware County,2017,Postcensal Population Estimate,45061
329,36027,Dutchess County,2017,Postcensal Population Estimate,293512
330,36029,Erie County,2017,Postcensal Population Estimate,919378
331,36031,Essex County,2017,Postcensal Population Estimate,37521
332,36033,Franklin County,2017,Postcensal Population Estimate,50478
333,36035,Fulton County,2017,Postcensal Population Estimate,53815
334,36037,Genesee County,2017,Postcensal Population Estimate,57828
335,36039,Greene County,2017,Postcensal Population Estimate,47403
336,36041,Hamilton County,2017,Postcensal Population Estimate,4477
337,36043,Herkimer County,2017,Postcensal Population Estimate,62193
338,36045,Jefferson County,2017,Postcensal Population Estimate,113488
339,36047,Kings County,2017,Postcensal Population Estimate,2594357
340,36049,Lewis County,2017,Postcensal Population Estimate,26606
341,36051,Livingston County,2017,Postcensal Population Estimate,63503
342,36053,Madison County,2017,Postcensal Population Estimate,70993
343,36055,Monroe County,2017,Postcensal Population Estimate,743528
344,36057,Montgomery County,2017,Postcensal Population Estimate,49203
345,36059,Nassau County,2017,Postcensal Population Estimate,1357260
346,36061,New York County,2017,Postcensal Population Estimate,1632337
347,36063,Niagara County,2017,Postcensal Population Estimate,210911
348,36065,Oneida County,2017,Postcensal Population Estimate,229980
349,36067,Onondaga County,2017,Postcensal Population Estimate,461843
350,36069,Ontario County,2017,Postcensal Population Estimate,109652
351,36071,Orange County,2017,Postcensal Population Estimate,379896
352,36073,Orleans County,2017,Postcensal Population Estimate,40815
353,36075,Oswego County,2017,Postcensal Population Estimate,118444
354,36077,Otsego County,2017,Postcensal Population Estimate,59955
355,36079,Putnam County,2017,Postcensal Population Estimate,98901
356,36081,Queens County,2017,Postcensal Population Estimate,2295226
357,36083,Rensselaer County,2017,Postcensal Population Estimate,159214
358,36085,Richmond County,2017,Postcensal Population Estimate,475819
359,36087,Rockland County,2017,Postcensal Population Estimate,324600
360,36089,St. Lawrence County,2017,Postcensal Population Estimate,108768
361,36091,Saratoga County,2017,Postcensal Population Estimate,229314
362,36093,Schenectady County,2017,Postcensal Population Estimate,154716
363,36095,Schoharie County,2017,Postcensal Population Estimate,31260
364,36097,Schuyler County,2017,Postcensal Population Estimate,17910
365,36099,Seneca County,2017,Postcensal Population Estimate,34293
366,36101,Steuben County,2017,Postcensal Population Estimate,96379
367,36103,Suffolk County,2017,Postcensal Population Estimate,1483862
368,36105,Sullivan County,2017,Postcensal Population Estimate,75000
369,36107,Tioga County,2017,Postcensal Population Estimate,48659
370,36109,Tompkins County,2017,Postcensal Population Estimate,102731
371,36111,Ulster County,2017,Postcensal Population Estimate,178650
372,36113,Warren County,2017,Postcensal Population Estimate,64406
373,36115,Washington County,2017,Postcensal Population Estimate,61600
374,36117,Wayne County,2017,Postcensal Population Estimate,90429
375,36119,Westchester County,2017,Postcensal Population Estimate,970033
376,36121,Wyoming County,2017,Postcensal Population Estimate,40296
377,36123,Yates County,2017,Postcensal Population Estimate,25021
378,36000,New York State,2016,Postcensal Population Estimate,19636391
379,36001,Albany County,2016,Postcensal Population Estimate,307810
380,36003,Allegany County,2016,Postcensal Population Estimate,47063
381,36005,Bronx County,2016,Postcensal Population Estimate,1443678
382,36007,Broome County,2016,Postcensal Population Estimate,194575
383,36009,Cattaraugus County,2016,Postcensal Population Estimate,77711
384,36011,Cayuga County,2016,Postcensal Population Estimate,77696
385,36013,Chautauqua County,2016,Postcensal Population Estimate,129310
386,36015,Chemung County,2016,Postcensal Population Estimate,85692
387,36017,Chenango County,2016,Postcensal Population Estimate,48325
388,36019,Clinton County,2016,Postcensal Population Estimate,80521
389,36021,Columbia County,2016,Postcensal Population Estimate,60801
390,36023,Cortland County,2016,Postcensal Population Estimate,47950
391,36025,Delaware County,2016,Postcensal Population Estimate,45399
392,36027,Dutchess County,2016,Postcensal Population Estimate,293065
393,36029,Erie County,2016,Postcensal Population Estimate,918992
394,36031,Essex County,2016,Postcensal Population Estimate,37695
395,36033,Franklin County,2016,Postcensal Population Estimate,51073
396,36035,Fulton County,2016,Postcensal Population Estimate,53643
397,36037,Genesee County,2016,Postcensal Population Estimate,58024
398,36039,Greene County,2016,Postcensal Population Estimate,47481
399,36041,Hamilton County,2016,Postcensal Population Estimate,4558
400,36043,Herkimer County,2016,Postcensal Population Estimate,62434
401,36045,Jefferson County,2016,Postcensal Population Estimate,113280
402,36047,Kings County,2016,Postcensal Population Estimate,2608146
403,36049,Lewis County,2016,Postcensal Population Estimate,26656
404,36051,Livingston County,2016,Postcensal Population Estimate,64013
405,36053,Madison County,2016,Postcensal Population Estimate,71426
406,36055,Monroe County,2016,Postcensal Population Estimate,744150
407,36057,Montgomery County,2016,Postcensal Population Estimate,49242
408,36059,Nassau County,2016,Postcensal Population Estimate,1356067
409,36061,New York County,2016,Postcensal Population Estimate,1636721
410,36063,Niagara County,2016,Postcensal Population Estimate,211555
411,36065,Oneida County,2016,Postcensal Population Estimate,230372
412,36067,Onondaga County,2016,Postcensal Population Estimate,464139
413,36069,Ontario County,2016,Postcensal Population Estimate,109348
414,36071,Orange County,2016,Postcensal Population Estimate,377894
415,36073,Orleans County,2016,Postcensal Population Estimate,41270
416,36075,Oswego County,2016,Postcensal Population Estimate,118907
417,36077,Otsego County,2016,Postcensal Population Estimate,60135
418,36079,Putnam County,2016,Postcensal Population Estimate,98753
419,36081,Queens County,2016,Postcensal Population Estimate,2306249
420,36083,Rensselaer County,2016,Postcensal Population Estimate,159311
421,36085,Richmond County,2016,Postcensal Population Estimate,474160
422,36087,Rockland County,2016,Postcensal Population Estimate,323231
423,36089,St. Lawrence County,2016,Postcensal Population Estimate,109506
424,36091,Saratoga County,2016,Postcensal Population Estimate,227189
425,36093,Schenectady County,2016,Postcensal Population Estimate,154473
426,36095,Schoharie County,2016,Postcensal Population Estimate,31318
427,36097,Schuyler County,2016,Postcensal Population Estimate,17976
428,36099,Seneca County,2016,Postcensal Population Estimate,34725
429,36101,Steuben County,2016,Postcensal Population Estimate,96975
430,36103,Suffolk County,2016,Postcensal Population Estimate,1486699
431,36105,Sullivan County,2016,Postcensal Population Estimate,74913
432,36107,Tioga County,2016,Postcensal Population Estimate,48858
433,36109,Tompkins County,2016,Postcensal Population Estimate,103042
434,36111,Ulster County,2016,Postcensal Population Estimate,179045
435,36113,Warren County,2016,Postcensal Population Estimate,64525
436,36115,Washington County,2016,Postcensal Population Estimate,61812
437,36117,Wayne County,2016,Postcensal Population Estimate,90823
438,36119,Westchester County,2016,Postcensal Population Estimate,970461
439,36121,Wyoming County,2016,Postcensal Population Estimate,40450
440,36123,Yates County,2016,Postcensal Population Estimate,25080
441,36000,New York State,2015,Postcensal Population Estimate,19657321
442,36001,Albany County,2015,Postcensal Population Estimate,307521
443,36003,Allegany County,2015,Postcensal Population Estimate,47352
444,36005,Bronx County,2015,Postcensal Population Estimate,1439480
445,36007,Broome County,2015,Postcensal Population Estimate,195981
446,36009,Cattaraugus County,2015,Postcensal Population Estimate,77941
447,36011,Cayuga County,2015,Postcensal Population Estimate,78323
448,36013,Chautauqua County,2015,Postcensal Population Estimate,130582
449,36015,Chemung County,2015,Postcensal Population Estimate,86771
450,36017,Chenango County,2015,Postcensal Population Estimate,48794
451,36019,Clinton County,2015,Postcensal Population Estimate,80759
452,36021,Columbia County,2015,Postcensal Population Estimate,61451
453,36023,Cortland County,2015,Postcensal Population Estimate,48299
454,36025,Delaware County,2015,Postcensal Population Estimate,45895
455,36027,Dutchess County,2015,Postcensal Population Estimate,294105
456,36029,Erie County,2015,Postcensal Population Estimate,920858
457,36031,Essex County,2015,Postcensal Population Estimate,37973
458,36033,Franklin County,2015,Postcensal Population Estimate,50552
459,36035,Fulton County,2015,Postcensal Population Estimate,53812
460,36037,Genesee County,2015,Postcensal Population Estimate,58488
461,36039,Greene County,2015,Postcensal Population Estimate,47621
462,36041,Hamilton County,2015,Postcensal Population Estimate,4700
463,36043,Herkimer County,2015,Postcensal Population Estimate,62659
464,36045,Jefferson County,2015,Postcensal Population Estimate,116539
465,36047,Kings County,2015,Postcensal Population Estimate,2608797
466,36049,Lewis County,2015,Postcensal Population Estimate,26824
467,36051,Livingston County,2015,Postcensal Population Estimate,64336
468,36053,Madison County,2015,Postcensal Population Estimate,71779
469,36055,Monroe County,2015,Postcensal Population Estimate,745847
470,36057,Montgomery County,2015,Postcensal Population Estimate,49576
471,36059,Nassau County,2015,Postcensal Population Estimate,1354987
472,36061,New York County,2015,Postcensal Population Estimate,1637327
473,36063,Niagara County,2015,Postcensal Population Estimate,212391
474,36065,Oneida County,2015,Postcensal Population Estimate,231315
475,36067,Onondaga County,2015,Postcensal Population Estimate,466320
476,36069,Ontario County,2015,Postcensal Population Estimate,109324
477,36071,Orange County,2015,Postcensal Population Estimate,375911
478,36073,Orleans County,2015,Postcensal Population Estimate,41482
479,36075,Oswego County,2015,Postcensal Population Estimate,119764
480,36077,Otsego County,2015,Postcensal Population Estimate,60524
481,36079,Putnam County,2015,Postcensal Population Estimate,99158
482,36081,Queens County,2015,Postcensal Population Estimate,2305252
483,36083,Rensselaer County,2015,Postcensal Population Estimate,159413
484,36085,Richmond County,2015,Postcensal Population Estimate,472301
485,36087,Rockland County,2015,Postcensal Population Estimate,322938
486,36089,St. Lawrence County,2015,Postcensal Population Estimate,110399
487,36091,Saratoga County,2015,Postcensal Population Estimate,226182
