FIPS Code,Geography,Year,Program Type,Population,Land Area (Square Miles),Latitude,Longitude,Population Density (Population per Square Mile),Starting pop den. 1970,Starting pop 1970,50-Year Population Growth,10-Year Population Growth
36019,Clinton County,1970,Census Base Population,72934,1037.85,44.7278943,-73.6686982,70.27412439177145,70.27412439177145,72934.0,,
36019,Clinton County,1980,Census Base Population,80750,1037.85,44.7278943,-73.6686982,77.80507780507781,70.27412439177145,72934.0,,0.1071653824005265
36019,Clinton County,1990,Census Base Population,85969,1037.85,44.7278943,-73.6686982,82.83374283374285,70.27412439177145,72934.0,,0.06463157894736841
36019,Clinton County,2000,Census Base Population,79882,1037.85,44.7278943,-73.6686982,76.96873343932168,70.27412439177145,72934.0,,-0.0708045923530575
36019,Clinton County,2010,Census Base Population,82131,1037.85,44.7278943,-73.6686982,79.13571325336032,70.27412439177145,72934.0,,0.028154027190105405
36019,Clinton County,2020,Census Base Population,79843,1037.85,44.7278943,-73.6686982,76.93115575468518,70.27412439177145,72934.0,89.80756797715516,-0.027857934275730235
36021,Columbia County,1970,Census Base Population,51519,634.71,42.2415027,-73.6723456,81.16935293283547,81.16935293283547,51519.0,,
36021,Columbia County,1980,Census Base Population,59487,634.71,42.2415027,-73.6723456,93.72311764427849,81.16935293283547,51519.0,,0.15466138706108426
36021,Columbia County,1990,Census Base Population,62982,634.71,42.2415027,-73.6723456,99.22956940965165,81.16935293283547,51519.0,,0.05875233244238237
36021,Columbia County,2000,Census Base Population,63074,634.71,42.2415027,-73.6723456,99.37451749617935,81.16935293283547,51519.0,,0.0014607348131212092
36021,Columbia County,2010,Census Base Population,63063,634.71,42.2415027,-73.6723456,99.3571867467032,81.16935293283547,51519.0,,-0.00017439832577607255
36021,Columbia County,2020,Census Base Population,61570,634.71,42.2415027,-73.6723456,97.00493138598729,81.16935293283547,51519.0,103.61328910183532,-0.023674737960452247
36023,Cortland County,1970,Census Base Population,45894,498.76,42.5842136,-76.0704906,92.01620017643756,92.01620017643756,45894.0,,
36023,Cortland County,1980,Census Base Population,48820,498.76,42.5842136,-76.0704906,97.8827492180608,92.01620017643756,45894.0,,0.06375561075521854
36023,Cortland County,1990,Census Base Population,48963,498.76,42.5842136,-76.0704906,98.16946026144839,92.01620017643756,45894.0,,0.0029291274068004914
36023,Cortland County,2000,Census Base Population,48704,498.76,42.5842136,-76.0704906,97.6501724276205,92.01620017643756,45894.0,,-0.0052897085554398215
36023,Cortland County,2010,Census Base Population,49287,498.76,42.5842136,-76.0704906,98.8190712968161,92.01620017643756,45894.0,,0.01197026938239159
36023,Cortland County,2020,Census Base Population,46809,498.76,42.5842136,-76.0704906,93.85074985965194,92.01620017643756,45894.0,9.749522527719028,-0.05027694929697486
36025,Delaware County,1970,Census Base Population,44718,1442.44,42.194917,-75.0016302,31.001636116580237,31.001636116580237,44718.0,,
36025,Delaware County,1980,Census Base Population,46824,1442.44,42.194917,-75.0016302,32.461662183522364,31.001636116580237,44718.0,,0.047095129478062527
36025,Delaware County,1990,Census Base Population,47352,1442.44,42.194917,-75.0016302,32.82770860486398,31.001636116580237,44718.0,,0.011276268580215274
36025,Delaware County,2000,Census Base Population,47894,1442.44,42.194917,-75.0016302,33.203460802529044,31.001636116580237,44718.0,,0.011446190234836966
36025,Delaware County,2010,Census Base Population,47962,1442.44,42.194917,-75.0016302,33.25060314467153,31.001636116580237,44718.0,,0.0014198020628888796
36025,Delaware County,2020,Census Base Population,44308,1442.44,42.194917,-75.0016302,30.717395524250573,31.001636116580237,44718.0,-13.347485781348741,-0.07618531337308702
36027,Dutchess County,1970,Census Base Population,222295,795.63,41.7194303,-73.7516205,279.3949448864422,279.3949448864422,222295.0,,
36027,Dutchess County,1980,Census Base Population,245055,795.63,41.7194303,-73.7516205,308.0012065910034,279.3949448864422,222295.0,,0.10238646843158865
36027,Dutchess County,1990,Census Base Population,259462,795.63,41.7194303,-73.7516205,326.1088697007403,279.3949448864422,222295.0,,0.058790883679174066
36027,Dutchess County,2000,Census Base Population,280032,795.63,41.7194303,-73.7516205,351.962595678896,279.3949448864422,222295.0,,0.07927943205556112
36027,Dutchess County,2010,Census Base Population,297444,795.63,41.7194303,-73.7516205,373.84714000226234,279.3949448864422,222295.0,,0.06217860815906753
36027,Dutchess County,2020,Census Base Population,295911,795.63,41.7194303,-73.7516205,371.9203649937785,279.3949448864422,222295.0,197.9348455447753,-0.005153911324484609
36029,Erie County,1970,Census Base Population,1113491,1042.69,42.7164263,-78.7620327,1067.9022528268229,1067.9022528268229,1113491.0,,
36029,Erie County,1980,Census Base Population,1015472,1042.69,42.7164263,-78.7620327,973.8963642117983,1067.9022528268229,1113491.0,,-0.08802855164523107
36029,Erie County,1990,Census Base Population,968584,1042.69,42.7164263,-78.7620327,928.928061072802,1067.9022528268229,1113491.0,,-0.04617360202940111
36029,Erie County,2000,Census Base Population,950227,1042.69,42.7164263,-78.7620327,911.3226366417631,1067.9022528268229,1113491.0,,-0.01895240887728891
36029,Erie County,2010,Census Base Population,919129,1042.69,42.7164263,-78.7620327,881.4978565057687,1067.9022528268229,1113491.0,,-0.032726916831451854
36029,Erie County,2020,Census Base Population,954236,1042.69,42.7164263,-78.7620327,915.1674994485417,1067.9022528268229,1113491.0,-174.0173248022502,0.038195944203697194
36031,Essex County,1970,Census Base Population,34631,1794.23,44.0638879,-73.7542043,19.301315884808524,19.301315884808524,34631.0,,
36031,Essex County,1980,Census Base Population,36176,1794.23,44.0638879,-73.7542043,20.162409501568916,19.301315884808524,34631.0,,0.04461320781958361
36031,Essex County,1990,Census Base Population,37152,1794.23,44.0638879,-73.7542043,20.706375436816906,19.301315884808524,34631.0,,0.02697921273772667
36031,Essex County,2000,Census Base Population,38893,1794.23,44.0638879,-73.7542043,21.676708114344315,19.301315884808524,34631.0,,0.04686154177433247
36031,Essex County,2010,Census Base Population,39371,1794.23,44.0638879,-73.7542043,21.943117660500604,19.301315884808524,34631.0,,0.0122901293291852
36031,Essex County,2020,Census Base Population,37381,1794.23,44.0638879,-73.7542043,20.83400678842735,19.301315884808524,34631.0,131.9957331264546,-0.05054481725127632
36033,Franklin County,1970,Census Base Population,43931,1629.12,44.5599139,-74.3273735,26.96609212335494,26.96609212335494,43931.0,,
36033,Franklin County,1980,Census Base Population,44929,1629.12,44.5599139,-74.3273735,27.578692791200158,26.96609212335494,43931.0,,0.022717443263299265
36033,Franklin County,1990,Census Base Population,46540,1629.12,44.5599139,-74.3273735,28.567570221960324,26.96609212335494,43931.0,,0.035856573705179286
36033,Franklin County,2000,Census Base Population,51110,1629.12,44.5599139,-74.3273735,31.372765664898843,26.96609212335494,43931.0,,0.09819510098839708
36033,Franklin County,2010,Census Base Population,51597,1629.12,44.5599139,-74.3273735,31.67170005892752,26.96609212335494,43931.0,,0.009528468010174134
36033,Franklin County,2020,Census Base Population,47555,1629.12,44.5599139,-74.3273735,29.190605971321943,26.96609212335494,43931.0,124.14952959730837,-0.07833788786169739
36035,Fulton County,1970,Census Base Population,52637,495.47,43.1061507,-74.4461771,106.23650271459422,106.23650271459422,52637.0,,
36035,Fulton County,1980,Census Base Population,55153,495.47,43.1061507,-74.4461771,111.31450945566834,106.23650271459422,52637.0,,0.047799076695100404
36035,Fulton County,1990,Census Base Population,54191,495.47,43.1061507,-74.4461771,109.37291864290471,106.23650271459422,52637.0,,-0.017442387540115678
36035,Fulton County,2000,Census Base Population,55053,495.47,43.1061507,-74.4461771,111.112680888853,106.23650271459422,52637.0,,0.015906700374600947
36035,Fulton County,2010,Census Base Population,55509,495.47,43.1061507,-74.4461771,112.03301915353099,106.23650271459422,52637.0,,0.008282927360906762
36035,Fulton County,2020,Census Base Population,53324,495.47,43.1061507,-74.4461771,107.62306496861565,106.23650271459422,52637.0,6.383390030755383,-0.039362986182420866
36037,Genesee County,1970,Census Base Population,58722,492.94,43.0102726,-78.1780196,119.12605996673022,119.12605996673022,58722.0,,
36037,Genesee County,1980,Census Base Population,59400,492.94,43.0102726,-78.1780196,120.50148091045564,119.12605996673022,58722.0,,0.011545928272197813
36037,Genesee County,1990,Census Base Population,60060,492.94,43.0102726,-78.1780196,121.84038625390514,119.12605996673022,58722.0,,0.011111111111111112
36037,Genesee County,2000,Census Base Population,60548,492.94,43.0102726,-78.1780196,122.83036475027387,119.12605996673022,58722.0,,0.008125208125208125
36037,Genesee County,2010,Census Base Population,59937,492.94,43.0102726,-78.1780196,121.59086298535318,119.12605996673022,58722.0,,-0.0100911673383101
36037,Genesee County,2020,Census Base Population,58388,492.94,43.0102726,-78.1780196,118.44849271716639,119.12605996673022,58722.0,-2.819791052956087,-0.025843802659459097
36039,Greene County,1970,Census Base Population,33136,647.16,42.2628769,-74.0878112,51.202175659805924,51.202175659805924,33136.0,,
36039,Greene County,1980,Census Base Population,40861,647.16,42.2628769,-74.0878112,63.13894554669634,51.202175659805924,33136.0,,0.23313013037180105
36039,Greene County,1990,Census Base Population,44739,647.16,42.2628769,-74.0878112,69.13128129056184,51.202175659805924,33136.0,,0.09490712415261496
36039,Greene County,2000,Census Base Population,48021,647.16,42.2628769,-74.0878112,74.20267012794363,51.202175659805924,33136.0,,0.073358814457185
36039,Greene County,2010,Census Base Population,49212,647.16,42.2628769,-74.0878112,76.04301872798072,51.202175659805924,33136.0,,0.024801649278440682
36039,Greene County,2020,Census Base Population,47931,647.16,42.2628769,-74.0878112,74.06360096421287,51.202175659805924,33136.0,199.76074356888026,-0.026030236527676175
36041,Hamilton County,1970,Census Base Population,4714,1717.37,43.6307863,-74.4659275,2.744894810087518,2.744894810087518,4714.0,,
36041,Hamilton County,1980,Census Base Population,5034,1717.37,43.6307863,-74.4659275,2.931226235464693,2.744894810087518,4714.0,,0.06788290199406025
36041,Hamilton County,1990,Census Base Population,5279,1717.37,43.6307863,-74.4659275,3.0738862330190933,2.744894810087518,4714.0,,0.048669050456893126
36041,Hamilton County,2000,Census Base Population,5376,1717.37,43.6307863,-74.4659275,3.1303679463365497,2.744894810087518,4714.0,,0.01837469217654859
36041,Hamilton County,2010,Census Base Population,4842,1717.37,43.6307863,-74.4659275,2.819427380238388,2.744894810087518,4714.0,,-0.09933035714285714
36041,Hamilton County,2020,Census Base Population,5107,1717.37,43.6307863,-74.4659275,2.9737330918788616,2.744894810087518,4714.0,132.15711963971017,0.05472945064023131
36043,Herkimer County,1970,Census Base Population,67407,1411.47,43.4911326,-74.9481252,47.75659418903696,47.75659418903696,67407.0,,
36043,Herkimer County,1980,Census Base Population,66714,1411.47,43.4911326,-74.9481252,47.2656166974856,47.75659418903696,67407.0,,-0.010280831367662112
36043,Herkimer County,1990,Census Base Population,65809,1411.47,43.4911326,-74.9481252,46.62444118543079,47.75659418903696,67407.0,,-0.013565368588302306
36043,Herkimer County,2000,Census Base Population,64502,1411.47,43.4911326,-74.9481252,45.698456219402466,47.75659418903696,67407.0,,-0.019860505401996686
36043,Herkimer County,2010,Census Base Population,64469,1411.47,43.4911326,-74.9481252,45.6750763388524,47.75659418903696,67407.0,,-0.0005116120430374252
36043,Herkimer County,2020,Census Base Population,60139,1411.47,43.4911326,-74.9481252,42.60735261819238,47.75659418903696,67407.0,-170.58088694524352,-0.06716406334827592
36045,Jefferson County,1970,Census Base Population,88508,1268.59,44.059311,-75.9995742,69.76879842975272,69.76879842975272,88508.0,,
36045,Jefferson County,1980,Census Base Population,88151,1268.59,44.059311,-75.9995742,69.48738363064506,69.76879842975272,88508.0,,-0.004033533691869661
36045,Jefferson County,1990,Census Base Population,110943,1268.59,44.059311,-75.9995742,87.45378727563674,69.76879842975272,88508.0,,0.2585563408242674
36045,Jefferson County,2000,Census Base Population,111716,1268.59,44.059311,-75.9995742,88.06312520199592,69.76879842975272,88508.0,,0.006967541890880903
36045,Jefferson County,2010,Census Base Population,116234,1268.59,44.059311,-75.9995742,91.62455955036695,69.76879842975272,88508.0,,0.040441834652153674
36045,Jefferson County,2020,Census Base Population,116721,1268.59,44.059311,-75.9995742,92.00845032674071,69.76879842975272,88508.0,306.6348786422323,0.00418982397577301
36047,Kings County,1970,Census Base Population,2602012,70.82,40.6526006,-73.9497211,36741.20304998588,36741.20304998588,2602012.0,,
36047,Kings County,1980,Census Base Population,2231028,70.82,40.6526006,-73.9497211,31502.795820389725,36741.20304998588,2602012.0,,-0.1425758220945945
36047,Kings County,1990,Census Base Population,2300664,70.82,40.6526006,-73.9497211,32486.077379271395,36741.20304998588,2602012.0,,0.031212517279030114
36047,Kings County,2000,Census Base Population,2465689,70.82,40.6526006,-73.9497211,34816.28071166338,36741.20304998588,2602012.0,,0.07172929206524725
36047,Kings County,2010,Census Base Population,2504856,70.82,40.6526006,-73.9497211,35369.33069754307,36741.20304998588,2602012.0,,0.01588480947921656
36047,Kings County,2020,Census Base Population,2736074,70.82,40.6526006,-73.9497211,38634.19937870658,36741.20304998588,2602012.0,3.4700343777251637,0.09230790113283957
36049,Lewis County,1970,Census Base Population,23644,1274.68,43.7344277,-75.440289,18.548969153042332,18.548969153042332,23644.0,,
36049,Lewis County,1980,Census Base Population,25035,1274.68,43.7344277,-75.440289,19.640223428625223,18.548969153042332,23644.0,,0.058830993063779397
36049,Lewis County,1990,Census Base Population,26796,1274.68,43.7344277,-75.440289,21.02174663444943,18.548969153042332,23644.0,,0.07034152186938286
36049,Lewis County,2000,Census Base Population,26946,1274.68,43.7344277,-75.440289,21.139423227790502,18.548969153042332,23644.0,,0.005597850425436633
36049,Lewis County,2010,Census Base Population,27087,1274.68,43.7344277,-75.440289,21.25003922553111,18.548969153042332,23644.0,,0.0052326875974170566
36049,Lewis County,2020,Census Base Population,26582,1274.68,43.7344277,-75.440289,20.85386136128283,18.548969153042332,23644.0,140.88517944473705,-0.01864362978550596
36051,Livingston County,1970,Census Base Population,54041,631.76,42.7360902,-77.7781416,85.5403950867418,85.5403950867418,54041.0,,
36051,Livingston County,1980,Census Base Population,57006,631.76,42.7360902,-77.7781416,90.23363302519944,85.5403950867418,54041.0,,0.05486575007864399
36051,Livingston County,1990,Census Base Population,62372,631.76,42.7360902,-77.7781416,98.72736482208434,85.5403950867418,54041.0,,0.09413044240957093
36051,Livingston County,2000,Census Base Population,64631,631.76,42.7360902,-77.7781416,102.30308978092947,85.5403950867418,54041.0,,0.03621817482203553
36051,Livingston County,2010,Census Base Population,65194,631.76,42.7360902,-77.7781416,103.19425098138534,85.5403950867418,54041.0,,0.008710990082158716
36051,Livingston County,2020,Census Base Population,61834,631.76,42.7360902,-77.7781416,97.87577561099151,85.5403950867418,54041.0,79.62133583465408,-0.05153848513666902
36053,Madison County,1970,Census Base Population,62864,654.84,42.875882,-75.6802581,95.9990226620243,95.9990226620243,62864.0,,
36053,Madison County,1980,Census Base Population,65150,654.84,42.875882,-75.6802581,99.48995174393744,95.9990226620243,62864.0,,0.0363642148129295
36053,Madison County,1990,Census Base Population,69166,654.84,42.875882,-75.6802581,105.62274754138414,95.9990226620243,62864.0,,0.061642363775901765
36053,Madison County,2000,Census Base Population,69420,654.84,42.875882,-75.6802581,106.0106285504856,95.9990226620243,62864.0,,0.0036723245525258075
36053,Madison County,2010,Census Base Population,73457,654.84,42.875882,-75.6802581,112.1754932502596,95.9990226620243,62864.0,,0.05815326995102276
36053,Madison County,2020,Census Base Population,68016,654.84,42.875882,-75.6802581,103.86659336631848,95.9990226620243,62864.0,49.60208892025406,-0.07407054467239338
36055,Monroe County,1970,Census Base Population,711917,657.21,43.150094,-77.6810141,1083.2412775216444,1083.2412775216444,711917.0,,
36055,Monroe County,1980,Census Base Population,702238,657.21,43.150094,-77.6810141,1068.5138692351,1083.2412775216444,711917.0,,-0.013595686013959492
36055,Monroe County,1990,Census Base Population,713968,657.21,43.150094,-77.6810141,1086.3620456170781,1083.2412775216444,711917.0,,0.016703738618531038
36055,Monroe County,2000,Census Base Population,735328,657.21,43.150094,-77.6810141,1118.8630726860515,1083.2412775216444,711917.0,,0.02991730721825068
36055,Monroe County,2010,Census Base Population,744396,657.21,43.150094,-77.6810141,1132.6607933537225,1083.2412775216444,711917.0,,0.012331911745506767
36055,Monroe County,2020,Census Base Population,759443,657.21,43.150094,-77.6810141,1155.5560627501102,1083.2412775216444,711917.0,41.128251178824485,0.020213703458911655
36057,Montgomery County,1970,Census Base Population,55883,403.04,42.8941269,-74.4099745,138.6537316395395,138.6537316395395,55883.0,,
36057,Montgomery County,1980,Census Base Population,53439,403.04,42.8941269,-74.4099745,132.58981738785232,138.6537316395395,55883.0,,-0.04373423044575273
36057,Montgomery County,1990,Census Base Population,51981,403.04,42.8941269,-74.4099745,128.97231044065106,138.6537316395395,55883.0,,-0.027283444675237186
36057,Montgomery County,2000,Census Base Population,49637,403.04,42.8941269,-74.4099745,123.15651052004763,138.6537316395395,55883.0,,-0.04509339951135992
36057,Montgomery County,2010,Census Base Population,50268,403.04,42.8941269,-74.4099745,124.72211194918619,138.6537316395395,55883.0,,0.012712291234361465
36057,Montgomery County,2020,Census Base Population,49532,403.04,42.8941269,-74.4099745,122.89599047240968,138.6537316395395,55883.0,-51.67784543325527,-0.014641521445054508
36059,Nassau County,1970,Census Base Population,1428838,284.72,40.7352994,-73.5615778,5018.39702163529,5018.39702163529,1428838.0,,
36059,Nassau County,1980,Census Base Population,1321582,284.72,40.7352994,-73.5615778,4641.690081483563,5018.39702163529,1428838.0,,-0.07506519283501699
36059,Nassau County,1990,Census Base Population,1287873,284.72,40.7352994,-73.5615778,4523.296572070806,5018.39702163529,1428838.0,,-0.025506551996016896
36059,Nassau County,2000,Census Base Population,1334625,284.72,40.7352994,-73.5615778,4687.5,5018.39702163529,1428838.0,,0.03630171608535935
36059,Nassau County,2010,Census Base Population,1339854,284.72,40.7352994,-73.5615778,4705.865411632481,5018.39702163529,1428838.0,,0.003917954481595954
36059,Nassau County,2020,Census Base Population,1395774,284.72,40.7352994,-73.5615778,4902.2688957572345,5018.39702163529,1428838.0,-6.7446320679422325,0.0417358906268892
36061,New York County,1970,Census Base Population,1539233,22.83,40.7814865,-73.95905442771002,67421.50678931232,67421.50678931232,1539233.0,,
36061,New York County,1980,Census Base Population,1428285,22.83,40.7814865,-73.95905442771002,62561.76084099869,67421.50678931232,1539233.0,,-0.07208005545619149
36061,New York County,1990,Census Base Population,1487536,22.83,40.7814865,-73.95905442771002,65157.07402540517,67421.50678931232,1539233.0,,0.04148401754551788
36061,New York County,2000,Census Base Population,1538096,22.83,40.7814865,-73.95905442771002,67371.70389837933,67421.50678931232,1539233.0,,0.0339890933732024
36061,New York County,2010,Census Base Population,1586609,22.83,40.7814865,-73.95905442771002,69496.67104686816,67421.50678931232,1539233.0,,0.03154094412832489
36061,New York County,2020,Census Base Population,1694251,22.83,40.7814865,-73.95905442771002,74211.60753394656,67421.50678931232,1539233.0,2.088864601525984,0.06784406239974689
36000,New York State,1970,Census Base Population,18241391,522.36,43.2042439,-78.7676017,34921.10996247798,34921.10996247798,18241391.0,,
36000,New York State,1980,Census Base Population,17558165,522.36,43.2042439,-78.7676017,33613.14993491079,34921.10996247798,18241391.0,,-0.03745470945718997
36000,New York State,1990,Census Base Population,17990778,522.36,43.2042439,-78.7676017,34441.33930622559,34921.10996247798,18241391.0,,0.024638850358223652
36000,New York State,2000,Census Base Population,18977026,522.36,43.2042439,-78.7676017,36329.40117926334,34921.10996247798,18241391.0,,0.05481964148520981
36000,New York State,2010,Census Base Population,19378117,522.36,43.2042439,-78.7676017,37097.24519488475,34921.10996247798,18241391.0,,0.021135608919964594
36000,New York State,2020,Census Base Population,20201249,522.36,43.2042439,-78.7676017,38673.03966613064,34921.10996247798,18241391.0,50.6776301247512,0.04247739860379623
36063,Niagara County,1970,Census Base Population,235720,1212.43,43.2144051,-75.4039155,194.4194716395998,194.4194716395998,235720.0,,
36063,Niagara County,1980,Census Base Population,227354,1212.43,43.2144051,-75.4039155,187.51927946355664,194.4194716395998,235720.0,,-0.03549126081791957
