state,Geography,Year,per_capita_income,GR percapita,GR percapita percentage
New York,Richmond County,1990,23565,1.103078983,110.3078983
New York,Richmond County,2000,34906,0.481264587,48.1264587
New York,Richmond County,2010,43379,0.242737638,24.2737638
New York,Richmond County,2020,60381,0.391940801,39.1940801
New York,Rockland County,1980,12701,1.591511936,159.1511936
New York,Rockland County,1990,26805,1.110463743,111.0463743
New York,Rockland County,2000,42566,0.587987316,58.7987316
New York,Rockland County,2010,48807,0.146619368,14.6619368
New York,Rockland County,2020,64854,0.328784805,32.8784805
New York,Saratoga County,1980,9476,1.444157854,144.4157854
New York,Saratoga County,1990,20619,1.175918109,117.5918109
New York,Saratoga County,2000,32859,0.593627237,59.3627237
New York,Saratoga County,2010,49186,0.496880611,49.6880611
New York,Saratoga County,2020,71652,0.456755987,45.6755987
New York,Schenectady County,1980,10646,1.274300363,127.4300363
New York,Schenectady County,1990,21409,1.010990043,101.0990043
New York,Schenectady County,2000,30188,0.410061189,41.0061189
New York,Schenectady County,2010,42344,0.40267656,40.267656
New York,Schenectady County,2020,58435,0.380006613,38.0006613
New York,Schoharie County,1980,7286,1.079931487,107.9931487
New York,Schoharie County,1990,15456,1.121328575,112.1328575
New York,Schoharie County,2000,24732,0.60015528,60.015528
New York,Schoharie County,2010,31139,0.259057092,25.9057092
New York,Schoharie County,2020,49123,0.57753942,57.753942
New York,Schuyler County,1980,7699,1.236780941,123.6780941
New York,Schuyler County,1990,13992,0.81737888,81.737888
New York,Schuyler County,2000,22839,0.63228988,63.228988
New York,Schuyler County,2010,32968,0.443495775,44.3495775
New York,Schuyler County,2020,46769,0.418618054,41.8618054
New York,Seneca County,1980,9039,1.392535733,139.2535733
New York,Seneca County,1990,17488,0.934727293,93.4727293
New York,Seneca County,2000,24060,0.375800549,37.5800549
New York,Seneca County,2010,31482,0.308478803,30.8478803
New York,Seneca County,2020,44704,0.419986024,41.9986024
New York,St. Lawrence County,1980,6869,1.233821138,123.3821138
New York,St. Lawrence County,1990,13949,1.030717717,103.0717717
New York,St. Lawrence County,2000,20995,0.505125815,50.5125815
New York,St. Lawrence County,2010,29870,0.422719695,42.2719695
New York,St. Lawrence County,2020,42821,0.433578842,43.3578842
New York,Steuben County,1980,8266,1.23950149,123.950149
New York,Steuben County,1990,17090,1.067505444,106.7505444
New York,Steuben County,2000,29339,0.716734933,71.6734933
New York,Steuben County,2010,35825,0.221070929,22.1070929
New York,Steuben County,2020,51050,0.424982554,42.4982554
New York,Suffolk County,1980,10843,1.472184223,147.2184223
New York,Suffolk County,1990,24620,1.27058932,127.058932
New York,Suffolk County,2000,38151,0.549593826,54.9593826
New York,Suffolk County,2010,51307,0.34484024,34.484024
New York,Suffolk County,2020,76687,0.494669343,49.4669343
New York,Sullivan County,1980,8853,1.151397327,115.1397327
New York,Sullivan County,1990,18312,1.068451372,106.8451372
New York,Sullivan County,2000,26477,0.445882481,44.5882481
New York,Sullivan County,2010,34971,0.320806738,32.0806738
New York,Sullivan County,2020,51175,0.463355352,46.3355352
New York,Tioga County,1980,8674,1.33674569,133.674569
New York,Tioga County,1990,16867,0.944546922,94.4546922
New York,Tioga County,2000,24651,0.461492856,46.1492856
New York,Tioga County,2010,36037,0.461887956,46.1887956
New York,Tioga County,2020,50803,0.409745539,40.9745539
New York,Tompkins County,1980,7468,1.119784275,111.9784275
New York,Tompkins County,1990,17173,1.299544724,129.9544724
New York,Tompkins County,2000,24509,0.427182205,42.7182205
New York,Tompkins County,2010,35127,0.43322861,43.322861
New York,Tompkins County,2020,48541,0.381871495,38.1871495
New York,Ulster County,1980,8986,1.224257426,122.4257426
New York,Ulster County,1990,19318,1.14978856,114.978856
New York,Ulster County,2000,26672,0.38068123,38.068123
New York,Ulster County,2010,38556,0.445560888,44.5560888
New York,Ulster County,2020,57057,0.479847495,47.9847495
New York,Warren County,1980,8534,1.211453744,121.1453744
New York,Warren County,1990,18823,1.205647996,120.5647996
New York,Warren County,2000,27940,0.484354247,48.4354247
New York,Warren County,2010,41136,0.472297781,47.2297781
New York,Warren County,2020,59267,0.440757487,44.0757487
New York,Washington County,1980,7318,1.161890694,116.1890694
New York,Washington County,1990,14749,1.015441377,101.5441377
New York,Washington County,2000,22583,0.531154655,53.1154655
New York,Washington County,2010,31342,0.387858123,38.7858123
New York,Washington County,2020,46149,0.472433157,47.2433157
New York,Wayne County,1980,9056,1.349766476,134.9766476
New York,Wayne County,1990,18068,0.995141343,99.5141343
New York,Wayne County,2000,25826,0.429377906,42.9377906
New York,Wayne County,2010,35368,0.369472624,36.9472624
New York,Wayne County,2020,51428,0.454082787,45.4082787
New York,Westchester County,1980,15547,1.326698593,132.6698593
New York,Westchester County,1990,34403,1.21283849,121.283849
New York,Westchester County,2000,57319,0.6661047,66.61047
New York,Westchester County,2010,76103,0.327709834,32.7709834
New York,Westchester County,2020,112096,0.472951132,47.2951132
New York,Wyoming County,1980,7738,1.18958687,118.958687
New York,Wyoming County,1990,14554,0.880847764,88.0847764
New York,Wyoming County,2000,20716,0.423388759,42.3388759
New York,Wyoming County,2010,31317,0.511730064,51.1730064
New York,Wyoming County,2020,45927,0.466519782,46.6519782
New York,Yates County,1980,8006,1.289390906,128.9390906
New York,Yates County,1990,14751,0.84249313,84.249313
New York,Yates County,2000,21230,0.439224459,43.9224459
New York,Yates County,2010,31614,0.489119171,48.9119171
New York,Yates County,2020,46399,0.46767255,46.767255
New York,ALL,1980,11001,1.23597561,123.597561
New York,ALL,1990,23990,1.180710844,118.0710844
New York,ALL,2000,36090,0.504376824,50.4376824
New York,ALL,2010,48768,0.351288446,35.1288446
New York,ALL,2020,71577,0.467704232,46.7704232
